Category,Product,Ingredients,Price,Dilution,Other Info
face,Face Nourishment Cream,"Organic Aloe Leaf Juice, Organic Sweet Almond Oil, Organic Alcohol Extract of Blueberry Fruit, Glyceryl Stearate, Stearic Acid, Organic Glycerin, ProVitamin B5, Vitamin E, Organic Avocado Fruit Oil Infusion of Calendula Flower, Chamomile Flower, Lavender Flower and Red Clover Flower, Organic Olive Oil, Organic Sunflower Seed Oil, Organic Evening Primrose Oil, Meadowfoam Seed Oil, Organic Jojoba Seed Oil, Organic Shea Butter, Organic Cocoa Butter, Organic Macadamia Nut Oil, Vitamin A Ester, Lime Peel Essential Oil, Atlas Cedarwood Essential Oil, Organic Lavender Flower Essential Oil, Tangerine Peel Essential Oil, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Xanthan Gum",$3/OZ or $14 4oz jar,,"No Added Parabens/Pthalates or Gluten, Vegan"
face,Facial Astringent,"Organic Aloe Leaf Juice, Witch Hazel Water, Phenoxyethanol, Glycerin, Organic White Willow Bark Extract, Tea Tree Leaf Oil, Polysorbate 20, Organic Alcohol, Tetrasodium Glutamate Diacetate",50¢/oz,,"No Added Parabens/Pthalates or Gluten, Vegan."
home,Fillaree Clean Dream All-Purpose Cleaner,"Water, Organic Distilled Vinegar, Sodium Borate, Sodium Carbonate, Fillaree Dish Soap, Essential Oil Blend",40¢/oz,,
body/hands,Fillaree Lemon Lavender Soap + Suds,"Distilled Water, Saponified oils of the following; Organic Cocos Nucifera (Coconut) Oil, Organic Ricinus Communis (Castor) Oil, Olea europaea (Olive) Fruit Oil, vegetable glycerin, Essential Oils Blend, Hydroxyethylcellulose (a natural thickener)",65¢/oz,,(Body wash or luxe hand soap) 
body/hands,Fillaree Unscented Soap + Suds,"Distilled Water, Saponified oils of the following; Organic Cocos Nucifera (Coconut) Oil, Organic Ricinus Communis (Castor) Oil, Olea europaea (Olive) Fruit Oil, vegetable glycerin, Essential Oils Blend, Hydroxyethylcellulose (a natural thickener)",65¢/oz,,(Body wash or luxe hand soap)
hair,Fillaree Wild Orange Vanilla Conditioner,"Water, olive fruit oil, glycerin, grape seed oil, sorbitan laurate, cetyl alcohol, behentrimonium chloride, cocamidopropyl hydroxysultaine, hydrolyzed jojoba esters, panthenol, potassium sorbate, hydrolized rice protein, phenoxyethanol, ethylhexylglycerin",90¢/oz,,"Cruelty Free, Vegan"
hair,Fillaree Wild Orange Vanilla Shampoo,"Water, sodium methyl-2 sulfolaurate, disosium 2-sulfolaurate, cocamidopropyl hydroxisultaine, lauryl lactyl lactate, aloe barbadensis leaf juice, sodium laroyl lactylate, linium usitatissium (flax) extract, panthenol, glycol distearate, guar hydroxypropl trimonium chloride, phenoxyethanol, ethylhexylglycerin, essential oil blend",90¢/oz,,"Cruelty Free, Vegan"
body/hands,Fillaree Wild Orange Vanilla Soap + Suds,"Distilled Water, Saponified oils of the following; Organic Cocos Nucifera (Coconut) Oil, Organic Ricinus Communis (Castor) Oil, Olea europaea (Olive) Fruit Oil, vegetable glycerin, Essential Oils Blend, Hydroxyethylcellulose (a natural thickener)",65¢/oz,,(Body wash or luxe hand soap)
body/hands,Hand Sanitizer (Citrus),"Alcohol (Ethanol), Water (Aqua), Hydroxyethylcellulose, Lactic Acid, Hemisqualane (C13-15 Alkane), Pink Grapefruit (Citrus paradisi) Essential Oil, Lemon (Medica limonum) Peel Essential Oil, Lime (Citrus aurantifolia) Essential Oil, Litsea (Litsea cubeba) Fruit Essential Oil, Mandarin (Citrus reticulata) Essential Oil, Sweet Orange (Citrus aurantium dulcis) Essential Oil",75¢/oz,,
teeth,Huppy Toothpaste Tabs,"Xylitol (From Birch), Natural Mint Flavor, Sodium Bicarbonate (Baking Soda), Calcium Carbonate, Sodium Cocoyl Isethionate (From Coconut), Caesalpinia Spinosa Gum, Charcoal Powder*, Hydroxyapatite (Nano), Cellulose Gum, Cocamidopropyl Betaine (From Coconut), Zinc Citrate, Magnesium Stearate (Vegan)†, Hydrated Silica, Organic Mentha Piperita (Peppermint) Oil, Organic Mentha Arvensis (Menthol) Crystals, Organic Melaleuca Alternifolia (Tea Tree) Oil, Organic Cocos Nucifera (Coconut) Oil, Ammonium Glycyrrhizate (From Licorice Root), and Organic Aloe Barbadensis Leaf Juice.",$6/oz,,* Charcoal Mint Only
face,Mango Charcoal Face and Body Wash,"Water, Cocamidopropyl Betaine, Sodium Coco-Glucoside Tartrate, Disodium Coco-Glucoside Citrate, Glycerin, DMAE Bitartrate, Organic Alcohol Extracts of Rooibos/Bilberry/Sugar Cane/Cranberry/Lemon/Sugar Maple/Orange, Lavender Water, Chamomile Water, Hydrolyzed Wheat Protein, Activated Charcoal, Tea Tree Essential Oil, ProVitamin B5, Natural Fragrance, Xanthan Gum, Phenoxyethanol, Tetrasodium Glutamate Diacetate",90¢/oz,,"No Added Parabens or Pthalates, Vegan"
body/hands,Matt's Manly Body Wash,"Water, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Sodium Lauryl Sulfate, Xanthan Gum, Frankincense Essential Oil, Ginger Essential Oil, Coriander Essential Oil, Phenoxyethanol, Tetrasodium Glutamate Diacetate",90¢/oz,,"No Added Parabens/Pthalates or Gluten, Vegan"
face,Micellar Water - Pear,"Water, Witch Hazel Water, Glycerin, Gluconolactone, Sodium Benzoate, Medium Chain Triglycerides, Decyl Glucoside, Lauryl Glucoside, Polysorbate 20, Alcohol,Natural Fragrance",$1.35/oz,,"No Added Parabens/Pthalates or Gluten, Vegan"
skin,Milk and Honey Lotion,"Organic Aloe Leaf Juice, Organic Coconut Oil, Glycerin, Emulsifying Wax, Stearic Acid, Witch Hazel Water, Vitamin E, Sunflower Seed Oil, Phenoxyethanol, Milk Powder, Rose Flower Water, Grapeseed Oil, Sweet Almond Oil, Organic Honey, Organic White Willow Bark Extract, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Organic Sunflower Seed Oil, Organic Alcohol, Xanthan Gum, Tetrasodium Glutamate Diacetate",85¢/oz,,No Added Parabens/Pthalates or Gluten
laundry,Molly’s Suds Botanical Scented Linen Spray,"Deionized Water, Dialkyl Ester Ammonium Methosulfate, Alcohol, Citric Acid, Potassium Citrate, Natural Fragrance",80¢/oz,,"Cruelty Free, Vegan"
skin,Offset Clarity Organic Sunscreen,"Shea butter, coconut oil, aloe vera, pthalate and paraben free fragrance, nano zinc",$3.50/oz,,
body/hands,Olive Castile Soap,"Water, Organic Olive Fruit Oil, Caustic Potash",65¢/oz,,"No Added Parabens or Pthalates, No Added Palm, No Added Gluten, Vegan, Certified Organic"
face,Rosehip & Hibiscus Facial Serum,"Organic Aloe Leaf Juice, Glycerin, Emulsifying Wax, Rosehip Seed Oil, DMAE Bitartrate, MSM, Vitamin E, Sunflower Seed Oil, Phenoxyethanol, Organic Hibiscus Flower Extract, Provitamin A, Vitamin B3, Vitamin C Ester, Provitamin B5, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Organic Sunflower Seed Oil, Lecithin, Organic Alcohol, Propylene Glycol, Xanthan Gum, Tetrasodium Glutamate Diacetate",90¢/oz,,"No Added Parabens/Pthalates or Gluten, Vegan"
hair,Rustic Strength Conditioner,"Charcoal filtered deionized water, cetearyl alcohol, ceteareth 20, glyceryl stearate, cetyl alcohol, vegetable glycerin, polyqyaterium 7, coconut oil, 1, 2 decanedoil, 3-Phenylpropanol, 1, 2 Octanedoil, Shea Butter, 100% Pure Ho Wood Ess. Oil, 100% Pure Cedarwood Ess. Oil",90¢/oz,,"""Calming"" scent - Ho wood and Cedarwood"
dish,Rustic Strength Dish Soap,,30¢/oz,,
body/hands,Rustic Strength Hand Soap,"Filtered Deionized Water, Alpha-OlefinC14-C16, Cocamidopropyl Hydroxysultaine, Cocamide MIPA, Decyl Glucoside, Sea Salt, Glycerine, Natural Essential Oil (if scented), Sodium Benzoate, Potassium Sorbate, essential oil blend",35¢/oz,,Citrus Scent
laundry,Rustic Strength Laundry Detergent,"Filtered deionized water, ethoxylated alcohol surfactants, dodecylbenzene sulfonic acid, octyl dimethyl amine oxide, natural sea salt, essential oil blend",30¢/oz,Concentrated (1-2 OZ/Load),Orange Scent or Lavender Scent
hair,Rustic Strength Shampoo,"Charcoal Filtered Deionized Water, Polyquaterium 7, Alpha-OlefinC14-C16, Cocamidopropyl Hydroxysultaine, Cocamide MIPA, Decyl Glucoside, Grape seed oil, Sodium Benzoate, Potassium Sorbate, Sea Salt, Citric Acid (100% pure essential oils)",85¢/oz,,"""Calming"" scent - Ho wood and Cedarwood"
skin,Sensitive Skin Massage Oil,"Grapeseed Oil, Medium Chain Triglycerides, Meadowfoam Seed Oil, Organic Jojoba Seed Oil, Avocado Fruit Oil, Vitamin E, Sunflower Seed Oil, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Organic Sunflower Seed Oil",$3/oz,,No Added Parabens/Pthalates or Gluten; Vegan
laundry,Shecology Soap Nuts,,90¢/oz,,
skin,Silk Cream,"Organic Aloe Leaf Juice, Organic Coconut Oil, Emulsifying Wax, Stearic Acid, Glycerin, Organic Jojoba Seed Oil, Grape Seed Oil, Avocado Fruit Oil, Witch Hazel Water, Vitamin E, Sunflower Seed Oil, Phenoxyethanol, Hydrolyzed Silk Peptides, Organic White Willow Bark Extract, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Organic Sunflower Seed Oil, Organic Alcohol, Xanthan Gum, Tetrasodium Glutamate Diacetate ",$1/oz,,No Added Parabens/Pthalates or Gluten
face,Wild Oats & Honey Facial Cleanser,"Organic Aloe Leaf Juice, Cocamidopropyl Betaine, Sodium Coco-Glucoside Tartrate, Disodium Coco-Glucoside Citrate, Phenoxyethanol, Organic Lavender Flower Water, Organic Oatstraw Extract, Glycerin, Organic Honey, Hydrolyzed Wheat Protein, Provitamin B5, Vitamin E, Sunflower Seed Oil, Organic Alcohol, Xanthan Gum, Tetrasodium Glutamate Diacetate",75¢/oz,,No Added Parabens or Pthalates
face,Witch Hazel,Hamamelis Virginiana (Witch Hazel) Distillate and Organic Alcohol,50¢/oz,,
